============================= test session starts =============================
platform win32 -- Python 3.9.13, pytest-8.3.3, pluggy-1.6.0
rootdir: C:\Users\HP\Documents\Integrador Empresariales\backend
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.1, Faker-30.8.2, cov-5.0.0
collected 71 items

tests\test_auth_security.py ............                                 [ 16%]
tests\test_documents_upload.py ..............                            [ 36%]
tests\test_pipeline_ai.py ..........                                     [ 50%]
tests\test_repositories.py ....                                          [ 56%]
tests\test_search_rag_dashboard.py .............                         [ 74%]
tests\test_units.py ..............                                       [ 94%]
tests\test_users_admin.py ....                                           [100%]

---------- coverage: platform win32, python 3.9.13-final-0 -----------
Name                          Stmts   Miss  Cover
-------------------------------------------------
app\__init__.py                   0      0   100%
app\ai\__init__.py                0      0   100%
app\ai\base.py                   16      0   100%
app\ai\deterministic.py         188     18    90%
app\ai\factory.py                19      5    74%
app\ai\ollama_provider.py        76     76     0%
app\ai\openai_provider.py        77     77     0%
app\ai\prompts.py                 7      7     0%
app\ai\schemas.py                42      0   100%
app\api\__init__.py               0      0   100%
app\api\deps.py                  24      1    96%
app\api\v1\__init__.py            0      0   100%
app\api\v1\audit.py              22      1    95%
app\api\v1\auth.py               28      0   100%
app\api\v1\chat.py               65      8    88%
app\api\v1\dashboard.py          12      0   100%
app\api\v1\documents.py         150     13    91%
app\api\v1\repositories.py      107     11    90%
app\api\v1\search.py             99      9    91%
app\api\v1\users.py              43      4    91%
app\core\__init__.py              0      0   100%
app\core\config.py               54      1    98%
app\core\errors.py               34      4    88%
app\core\logging.py              27      1    96%
app\core\security.py             24      0   100%
app\db\__init__.py                0      0   100%
app\db\base.py                    5      0   100%
app\db\init_db.py                45     45     0%
app\db\session.py                29      0   100%
app\main.py                      59     13    78%
app\models\__init__.py            1      0   100%
app\models\entities.py          186      0   100%
app\schemas\__init__.py           0      0   100%
app\schemas\api.py              182      0   100%
app\services\__init__.py          0      0   100%
app\services\audit.py             7      0   100%
app\services\chunking.py         36      0   100%
app\services\dashboard.py        31      1    97%
app\services\extraction.py       86     18    79%
app\services\permissions.py      27      2    93%
app\services\pipeline.py        163     25    85%
app\services\rag.py              48      4    92%
app\services\storage.py          38      1    97%
app\services\vectors.py          31      3    90%
app\worker\__init__.py            0      0   100%
app\worker\runner.py             55     24    56%
-------------------------------------------------
TOTAL                          2143    372    83%


============================= 71 passed in 13.86s =============================
